flm=* Stemmen die namen van straten uitspreken
fre=* Énonciation du nom des rues
ger=* Straßennamen werden ausgesprochen
gre=* Φωνές πλήρους κειμένου που θα ανακοινώνουν τα ονόματα οδών
hrv=* Glasovi s punim tekstom koji izgovaraju nazive ulica
hun=* Teljes szövegű hangok, amelyek az utcaneveket is felolvassák
ind=* Suara teks lengkap yang akan mengucapkan nama jalan
ita=* Voce di sintesi per la lettura dei nomi delle strade
las=* Voces de texto completo que dirán los nombres de las calles
may=* Suara teks penuh yang akan menuturkan nama jalan
nor=* Fulltekststemmer som sier gatenavn
pol=* Pełnotekstowe komunikaty głosowe o nazwach ulic
por=* Vozes de texto que dizem os nomes das ruas
ron=* Voci text complet care vor spune numele străzilor
rus=* Полнотекстовая озвучка названий улиц
slk=* Celotextové hlasové pokyny, ktoré budú oznamovať názvy ulíc
slv=* Glasovi za celotno besedilo, ki izgovarjajo imena ulic
spa=* Voces de texto completo que leen los nombres de las calles
srp=* Glasovi za čitavi tekst koji će izgovarati nazive ulica
swe=* Fullständig text – rösten läser upp gatunamn
tgl=* Tinig Full-text na magsasabi ng mga pangalan ng kalye
tur=* Sokak adlarını söyleyecek olan tam metin sesleri
zho=* Full-text voices which will speak street names
key=* Text-to-Speech voice that will speak full street names
ara=* صوت تحويل النص إلى كلام الذي سيعمل على نطق أسماء الشوارع بالكامل
brz= * Voz Texto-para-Fala, que falará os nomes completos das ruas
bul=* Гласове с текст в говор, които изговарят целите имена на улиците
cat=* Veu de text a veu que pronunciarà noms de carrers complets
chi=* Text-to-Speech voice that will speak full street names
cze=* Hlas pro převod textu na řeč, který bude vyslovovat úplné názvy ulic
dan=* Tekst til tale-stemme, der siger hele gadenavne
dut=* Text-to-Speech-stem spreekt volledige straatnamen uit
fin=* Teksti puheeksi -toiminto, joka sanoo kadunnimet kokonaan ääneen
flm=* Tekst-naar-spraak-stem die volledige straatnamen uitspreekt
fre=* Conversion de texte par synthèse vocale qui énoncera le nom entier des rues
ger=*TTS-Sprachausgabe für vollständige Straßennamen
gre=* Φωνή αναγνώρισης κειμένου που εκφωνεί το πλήρες όνομα των οδών
hrv=* Mehanizam pretvaranja teksta u govor s izgovorom punih naziva ulica
hun=* Szöveg alapú beszéd, mely teljes utcanevek kiejtésére képes
ind=* Suara Teks untuk Diucapkan yang akan mengucapkan nama jalan lengkap
ita=* Voce Text-to-Speech per la lettura dei nomi delle strade
las=* Función de texto a voz que lee los nombres de las calles
may=* Suara Teks ke Tutur yang akan menuturkan nama penuh jalan
nor=*Text-to-Speech-tale som uttaler hele gatenavn
pol=* Głos tekst-na-mowę, który wypowie pełne nazwy ulic
por=* Funcionalidade de texto para voz que dirá os nomes das ruas completos
ron=* Voce text transformat în vorbire care va spune numele complet al străzilor
rus=* Функция преобразования текста в речь (TTS) используется для воспроизведения полных названий улиц
slk=* Prevod textu na reč s vyslovovaním celých názvov ulíc
slv=* Glas za pretvorbo iz besedila v govor, ki izgovarja celotna imena ulic
spa=* Función de texto a voz que lee los nombres de las calles
srp=* Mehanizam pretvaranja teksta u govor s izgovorom punih naziva ulica
swe=* Röst för text-till-röst som uttalar fullständiga gatunamn
tgl=* Text-to-Speech na boses na bibigkasin ang mga kumpletong pangalan ng kalye
tur=* Tam sokak adlarını söyleyecek Sesli Metin sesi
zho=* Text-to-Speech voice that will speak full street names
key=*Data charges may apply
ara=*قد تنطبق رسوم البيانات
brz=*Cobranças de dados poderão ser aplicadas
bul=*Може да ви бъдат начислени такси за данни
cat=*Poden aplicar-se càrrecs per transmissió de dades
chi=*Data charges may apply
cze=*Data mohou být zpoplatněna
dan=*Der kan være datagebyrer
dut=*Data in rekening gebracht
fin=*Palvelu voi aiheuttaa tiedonsiirtomaksuja
flm=*Data in rekening gebracht
fre=*Des frais de transmission de données peuvent s'appliquer
ger=*Gebühren für Datenübertragung entstehen
gre=*Ενδέχεται να ισχύουν χρεώσεις δεδομένων.
hrv=*Mogu se primijeniti naknade za podatkovni promet
hun=*Díjat számíthatnak fel az adatforgalomért
ind=*Biaya data mungkin berlaku
ita=*Potrebbero essere applicati costi per i dati
las=*Se pueden aplicar cargos por uso de datos
may=*Caj data mungkin dikenakan
nor=*Kostnader for databruk kan gjelde
pol=*Mogą zostać naliczone opłaty za transmisję danych
por=*Poderá haver custos associados à transferência de dados
ron=*Pot exista taxe pentru date
rus=*Может взиматься дополнительная плата
slk=*Môžu sa účtovať poplatky za prenos dát
slv=*Morda boste morali plačati prenos podatkov
spa=Se pueden aplicar cargos
srp=*Mogu se naplaćivati naknade za prenos podataka
swe=*Datakostnader kan tillkomma
tgl=*Maaaring malapat ang mga pagsingil sa data
tur=*Veri ücretleri alınabilir
zho=*Data charges may apply
key=*Includes auto routing profile
ara=*تتضمن ملف تعريف التوجيه التلقائي
brz=*Inclui perfil do automóvel
bul=*Включва авто профил за навигация на превозно средство
cat=* Inclou un perfil de rutes per a coxte
chi=*Includes auto routing profile
cze=*Včetně profilu směrování automobilu
dan=*Inkluderer automatisk ruteplanlægningsprofil
dut=*Inclusief profiel voor automatische routebepaling
fin=*Sisältää auton reititysprofiilin
flm=*Inclusief routeprofiel voor auto's
fre=*Comprend le profil d’itinéraire pour voitures
ger=*Mit Auto-Routingprofil
gre=*Περιλαμβάνει προφίλ αυτόματης δρομολόγησης
hrv=*Obuhvaća profil za usmjeravanje automobila
hun=*Autós útvonaltervezési profilt is tartalmaz
ind=*Termasuk profil perutean otomatis
ita=*Include profilo per auto
las=* Incluye perfil para carro
may=*Termasuk profil laluan automatik
nor=*Inkluderer profil for automatisk ruteanvisning
pol=* Zawiera profil automatycznego wyznaczania trasy
por=*Inclui perfil do automóvel
ron=*Include profil de traseu pentru automobile
rus=*Включает профиль планирования маршрута для автомобиля
slk=* Zahŕňa profil trasy osobného automobilu
slv=*Vključuje profil za samodejno načrtovanje poti
spa=*Incluye perfil para coche
srp=*Uključuje i profil za usmeravanje automobila
swe=*Innehåller profil för automatisk ruttdragning
tgl=*May kasamang profile ng awtomatikong pagruruta
tur=*Otomobil yönlendirme profili dahildir
zho=*Includes auto routing profile
aus=*Includes car routing profile
uk=*Includes car routing profile
key=*Requires a mobile Internet connection
ara=*يتطلب اتصال إنترنت للهاتف المحمول
brz=*Requer uma conexão de Internet móvel
bul=*Изисква мобилна интернет връзка
cat=*Cal una connexió mòbil a Internet
chi=*Requires a mobile Internet connection
cze=*Vyžaduje mobilní připojení k Internetu
dan=*Kræver en mobil internetforbindelse
dut=Vereist een mobiele internetverbinding
fin=*Vaatii Internet-mobiiliyhteyden
flm=Vereist een mobiele internetverbinding
fre=* Requiert une connexion Internet mobile.
ger=Mobile Internetverbindung erforderlich
gre=*Απαιτείται σύνδεση στο Διαδίκτυο.
hrv=*Potrebna je mobilna internetska veza
hun=*Mobil internet kapcsolatot igényel
ind=*Memerlukan koneksi Internet seluler
ita=*È necessaria una connessione Internet mobile
las=*Requiere una conexión a Internet móvil
may=*Memerlukan sambungan Internet mudah alih
nor=*Krever mobil Internett-tilkobling
pol=*Wymaga mobilnego połączenia z Internetem
por=É necessária uma ligação de Internet móvel
ron=*Necesită o conexiune mobilă la Internet
rus=* Требует мобильного Интернет-соединения
slk=*Vyžaduje sa pripojenie na mobilný internet
slv=*Potrebujete mobilno spletno povezavo
spa=*Es necesario disponer de conexión a Internet móvil
srp=*Potrebna je internet veza
swe=*Kräver en internetanslutning på din mobilenhet
tgl=*Nangangailangan ng koneksyon sa Internet sa mobile
tur=*Mobil Internet bağlantısı gerekir
zho=*Requires a mobile Internet connection
key=<Confirm CoPilot ID>
ara=<تأكيد معرّف CoPilot>
brz=<Confirmar a ID do CoPilot>
bul=<Потвърждаване на CoPilot ID>
cat=<Confirmeu l'ID de CoPilot>
chi=<Confirm CoPilot ID>
cze=<Potvrdit ID aplikace CoPilot>
dan=<Bekræft CoPilot ID>
dut=<Bevestig CoPilot-id>
fin=<Vahvista CoPilot-tunnus>
flm=<CoPilot-id bevestigen>
fre=<Confirmer identifiant CoPilot>
ger=<CoPilot-ID bestätigen>
gre=<Επιβεβαίωση αναγνωριστικού CoPilot>
hrv=<Potvrda ID-a za CoPilot>
hun=<CoPilot azonosító megerősítése>
ind=<Konfirmasikan ID CoPilot>
ita=<Conferma ID CoPilot>
las=<Confirmar ID de CoPilot>
may=<Sahkan ID CoPilot>
nor=<Bekreft CoPilot-ID>
pol=<Potwierdź numer identyfikacyjny CoPilot>
por=<Confirmar CoPilot ID>
ron=<Confirmare ID CoPilot>
rus=<Подтвердить идентификатор CoPilot>
slk=<Potvrdiť ID aplikácie CoPilot>
slv=<Potrdi ID za CoPilot>
spa=<Confirmar ID de CoPilot>
srp=<Potvrda CoPilot ID-a>
swe=<Bekräfta CoPilot-ID>
tgl=<Kompirmahin ang CoPilot ID>
tur=<CoPilot ID'yi Onayla>
zho=<Confirm CoPilot ID>
key=<Confirm Password>
ara=<تأكيد كلمة المرور>
brz=<Confirmar senha>
bul=<Потвърждение на парола>
cat=<Confirma la contrasenya>
chi=<Confirm Password>
cze=<Potvrdit heslo>
dan=<Bekræft adgangskode>
dut=< Bevestig wachtwoord >
fin=<Vahvista salasana>
flm=< Bevestig wachtwoord >
fre=<Confirmer Mot de Passe>
ger=<Passwort bestätigen>
gre=<Επιβεβαίωση Κωδικού Πρόσβασης>
hrv=<Potvrda lozinke>
hun=<Jelszó megerősítése>
ind=<Konfirmasi Kata Sandi>
ita=<Conferma Password>
las=<Confirmar contraseña>
may=<Sahkan Kata Laluan>
nor=<Bekreft passord>
pol=<Potwierdź hasło>
por=<Confirmar palavra-passe>
ron=<Confirmare parolă>
rus=<Подтвердите пароль>
slk=<Potvrdiť heslo>
slv=<Potrditev gesla>
spa=<Confirmar contraseña>
srp=<Potvrda lozinke>
swe=<Bekräfta lösenord>
tgl=<Kumpirmahin ang Password>
tur=<Şifreyi Doğrula>
zho=<Confirm Password>
key=<Email>
ara=<البريد الإلكتروني>
brz=<E-mail>
bul=<Имейл>
cat=<Correu electrònic>
chi=<電子郵件>
cze=<E-mail>
dan=<E-mail>
dut=<E-mail>
fin=<Sähköposti>
flm=<E-mail>
fre=<E-mail>
ger=<Email>
gre=<Ηλεκτρονική διεύθυνση>
hrv=<E-pošta>
hun=<E-mail>
ind=<Email>
ita=<E-mail>
las=<Email>
may=<E-mel>
nor=<E-post>
pol=<Email>
por=<E-mail>
ron=<Email>
rus=<Электронная почта>
slk=<E-mail>
slv=<E-pošta>
spa=<Email>
srp=<E-pošta>
swe=<E-post>
tgl=<Email>
tur=<E-posta>
zho=<Email>
key=<Name Profile>
ara=<اسم الوضع>
brz=<Nome do Perfil>
bul=<Име на профил>
cat=<Perfil de nom>
chi=<Name Profile>
cze=<Název profilu>
dan=<Navngiv profil>
dut=<Profielnaam>
fin=<Nimeä profiili>
flm=<Naam profiel>
fre=<Nom du profil>
ger=<Profil benennen>
gre=<Προφίλ ονόματος>
hrv=<Profil imena>
hun=<Profil neve>
ind=<Nama Profil>
ita=<Nome Profilo>
las=<Nombre del perfil>
may=<Namakan Profil>
nor=<Gi navn til profil>
pol=<Profil nazwy>
por=<Nome do perfil>
ron=<Profil nume>
rus=<Имя профиля>
slk=<Názov profilu>
slv=<Poimenujte profil>
spa=<Nombre del perfil>
srp=<Imenujte profil>
swe=<Namnprofil>
tgl=<Pangalan ng Profile>
tur=<Ad Profili>
zho=<Name Profile>
key=<New Password>
ara=<كلمة المرور الجديدة>
brz=<Nova Senha>
bul=<Нова парола>
cat=<Nova contrasenya>
chi=<New Password>
cze=<Nové heslo>
dan=<Ny adgangskode>
dut=<Nieuw wachtwoord>
fin=<Uusi salasana>
flm=<Nieuw wachtwoord>
fre=<Nouveau mot de passe>
ger=<Neues Passwort>
gre=<Νέος κωδικός πρόσβασης>
hrv=<Nova lozinka>
hun=<Új jelszó>
ind=<Kata Sandi Baru>
ita=<Nuova Password>
las=<Nueva contraseña >
may=<Kata Laluan Baru>
nor=<Nytt passord>
pol=<Nowe hasło>
por=<Nova palavra-passe>
ron=<Parolă nouă>
rus=<Новый пароль>
slk=<Nové heslo>
slv=<Novo geslo>
spa=<Nueva contraseña >
srp=<Nova lozinka>
swe=<Nytt lösenord>
tgl=<Bagong Password>
tur=<Yeni Şifre>
zho=<New Password>
key=<Password>
ara=<كلمة السر>
